Numer klatki	Handpose	Gest (SIL)	Gest (etykieta)
1		
2		
3		
4		
5		
6		
7		
8		
9		
10		
11		
12		
13		
14		
15		
16		
17		
18		
19		
20		
21		
22		
23		
24		
25		
26		
27		
28		
29		
30		
31		
32		
33		
34		
35		
36		
37		
38		
39		
40		
41		
42		
43		
44		
45		
46		
47		
48		
49		
50	One finger	
51	Palm	
52	One finger	
53	Fist	
54	Palm	
55	Fist	
56	Palm	
57	Palm	
58	Palm	
59	One finger	
60	One finger	
61	One finger	
62	Fist	
63	Fist	
64	Fist	
65	Fist	
66	Fist	
67	Fist	
68	Fist	
69	Fist	
70	Fist	
71	Fist	
72	Fist	
73	Fist	
74	Fist	
75	Fist	
76	Fist	
77	Fist	
78	Fist	
79	Fist	
80	Fist	
81	Fist	Fist
82	Fist	
83	Fist	
84	Fist	
85	Fist	
86	Fist	
87	Fist	
88	Fist	
89	Fist	
90	Fist	
91	Fist	
92	Fist	
93	Fist	
94	Fist	
95	Fist	
96	Fist	
97	Fist	
98	Fist	
99	Fist	
100	Fist	
101	Fist	Fist
102	Fist	
103	Fist	
104	Fist	
105	Fist	
106	Fist	
107	Fist	
108	Fist	
109	Fist	
110	Fist	
111	Fist	
112	Fist	
113	Fist	
114	Fist	
115	Fist	
116	Fist	
117	Fist	
118	Fist	
119	Fist	
120	Fist	
121	Fist	Fist
122	Fist	
123	Fist	
124	Fist	
125	Fist	
126	Fist	
127	Fist	
128	Fist	
129	Fist	
130	Fist	
131	Fist	
132	Fist	
133	Fist	
134	Fist	
135	Fist	
136	Fist	
137	Fist	
138	Fist	
139	Fist	
140	Fist	
141	Fist	Fist
142	Fist	
143	Fist	
144	Fist	
145	Fist	
146	Fist	
147	Fist	
148	Fist	
149	Fist	
150	Fist	
151	Fist	
152	Fist	
153	Fist	
154	Fist	
155	Fist	
156	Fist	
157	Fist	
158	Fist	
159	Fist	
160	Fist	
161	Fist	Fist
162	Fist	
163	Fist	
164	Fist	
165	Fist	
166	Fist	
167	Fist	
168	Fist	
169	Fist	
170	Fist	
171	Fist	
172	One finger	
173	One finger	
174	One finger	
175	Palm	
176	Palm	
177	Palm	
178	Palm	
179	Palm	
180	Palm	
181	Palm	
182	Palm	
183	Palm	
184	Palm	
185	Palm	
186	Palm	
187	Palm	
188	Palm	
189	Palm	
190	Palm	
191	Palm	
192	Palm	
193	Palm	
194	Palm	Palm
195	Palm	
196	Palm	
197	Palm	
198	Palm	
199	Palm	
200	Palm	
201	Palm	
202	Palm	
203	Palm	
204	Palm	
205	Palm	
206	Palm	
207	Palm	
208	Palm	
209	Palm	
210	Palm	
211	Palm	
212	Palm	
213	Palm	
214	Palm	Palm
215	Palm	
216	Palm	
217	Palm	
218	Palm	
219	Palm	
220	Palm	
221	Palm	
222	Palm	
223	Palm	
224	Palm	
225	Palm	
226	Palm	
227	Palm	
228	Palm	
229	Palm	
230	Palm	
231	Palm	
232	Palm	
233	Palm	
234	Palm	Palm
235	Palm	
236	Palm	
237	Palm	
238	Palm	
239	Palm	
240	Palm	
241	Palm	
242	Palm	
243	Palm	
244	Palm	
245	Palm	
246	Palm	
247	Palm	
248	Palm	
249	Palm	
250	Palm	
251	Palm	
252	Palm	
253	Palm	
254	Palm	Palm
255	Palm	
256	Palm	
257	Palm	
258	Palm	
259	Palm	
260	Palm	
261	Palm	
262	Palm	
263	Palm	
264	Palm	
265	Palm	
266	Palm	
267	Palm	
268	Palm	
269	Palm	
270	Palm	
271	Palm	
272	Palm	
273	Palm	
274	Palm	Palm
275	Palm	
276	Palm	
277	Palm	
278	Palm	
279	Palm	
280	Palm	
281	Palm	
282	Palm	
283	Palm	
284	Palm	
285	Palm	
286	Palm	
287	Palm	
288	Palm	
289	Palm	
290	Palm	
291	Palm	
292	Palm	
293	Palm	
294	Palm	Palm
295	Palm	
296	Palm	
297	Palm	
298	Palm	
299	Palm	
300	Palm	
301	Palm	
302	Palm	
303	One finger	
304	One finger	
305	One finger	
306	One finger	
307	One finger	
308	One finger	
309	One finger	
310	One finger	
311	One finger	
312	One finger	
313	One finger	
314	One finger	
315	One finger	
316	One finger	
317	One finger	
318	One finger	
319	One finger	
320	One finger	
321	One finger	
322	One finger	One finger
323	One finger	
324	One finger	
325	One finger	
326	Fist	
327	Fist	
328	Fist	
329	Fist	
330		
331		
332		
333		
334		
335		
336		
337		
338		
339		
340		
341		
342		
343		
344		
345		
346		
347		
348		
349		
350		
351		
352		
353		
354		
355		
356		
357		
358		
359		
360		
361		
362		
363		
364		
365		
366		
367		
368		
369		
370		
371		
372		
373		
374		
375		
376		
377		
378		
379		
380		
381		
382		
383		
384		
385		
386		
387		
388		
389		
390		
391	One finger	
392	One finger	
393	One finger	
394	One finger	
395	One finger	
396	One finger	
397	One finger	
398	One finger	
399	One finger	
400	One finger	
401	One finger	
402	One finger	
403	One finger	
404	One finger	
405	One finger	
406	One finger	
407	One finger	
408	One finger	
409	One finger	
410	One finger	One finger
411	One finger	
412	One finger	
413	One finger	
414	One finger	
415	One finger	
416	One finger	
417	One finger	
418	One finger	
419	One finger	
420	One finger	
421	One finger	
422	One finger	
423	One finger	
424	One finger	
425	One finger	
426	Fist	
427	One finger	
428	One finger	
429	One finger	
430		
431		
432		
433		
434		
435		
436		
437		
438		
439		
440		
441		
442		
443		
444		
445		
446		
447		
448		
449		
450		
451		
452		
453		
454	Palm	
455	Palm	
456	Palm	
457	Palm	
458	Palm	
459	Palm	
460	Palm	
461	Palm	
462	Palm	
463	Palm	
464	Palm	
465	Palm	
466	Palm	
467	Palm	
468	Palm	
469	Palm	
470	Palm	
